Text
"	Total	Short	Medium	Long		
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Cmp	Att	Cmp%	TotDist	PrgDist	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Ast	xAG	xA	A-xAG	KP	1/3	PPA	CrsPA	PrgP	Matches
132	Mark Flekken	nl NED	GK	Brentford	30-096	1993	5.0	156	190	82.1	4249	2883	24	24	100.0	84	85	98.8	48	79	60.8	0	0.0	0.0	0.0	0	8	0	0	1	Matches
133	Phil Foden	eng ENG	FW,MF	Manchester City	23-112	2000	3.8	131	157	83.4	1767	354	86	95	90.5	31	37	83.8	6	14	42.9	3	1.0	0.8	+2.0	12	5	5	0	19	Matches
134	Wes Foderingham	eng ENG	GK	Sheffield Utd	32-246	1991	5.0	87	138	63.0	2541	2006	24	24	100.0	31	31	100.0	32	83	38.6	0	0.0	0.0	0.0	0	2	0	0	0	Matches
135	Pablo Fornals	es ESP	MF,FW	West Ham	27-207	1996	1.4	42	53	79.2	710	131	20	24	83.3	11	14	78.6	7	9	77.8	0	0.1	0.1	-0.1	2	5	2	0	7	Matches
136	Lyle Foster	za RSA	FW,MF	Burnley	23-014	2000	2.9	46	62	74.2	674	85	23	31	74.2	20	22	90.9	1	3	33.3	0	0.1	0.1	-0.1	2	1	2	0	3	Matches
137	Cody Gakpo	nl NED	MF,FW	Liverpool	24-133	1999	2.9	37	51	72.5	530	170	19	21	90.5	15	20	75.0	1	3	33.3	0	0.2	0.1	-0.2	3	7	3	0	10	Matches
138	Conor Gallagher	eng ENG	MF	Chelsea	23-223	2000	3.5	223	246	90.7	3101	609	136	144	94.4	66	75	88.0	9	9	100.0	0	0.3	0.4	-0.3	2	18	3	0	18	Matches
139	Idrissa Gana Gueye	sn SEN	MF	Everton	33-356	1989	3.5	158	179	88.3	2321	552	76	82	92.7	72	80	90.0	3	5	60.0	0	0.0	0.1	0.0	1	10	2	0	16	Matches
140	Alejandro Garnacho	ar ARG	FW,MF	Manchester Utd	19-078	2004	1.6	34	46	73.9	462	88	23	25	92.0	10	15	66.7	1	2	50.0	0	0.0	0.1	0.0	1	2	3	0	4	Matches
141	James Garner	eng ENG	MF	Everton	22-188	2001	3.7	84	118	71.2	1284	416	46	53	86.8	25	31	80.6	7	19	36.8	0	0.5	0.4	-0.5	5	12	2	1	10	Matches
142	Morgan Gibbs-White	eng ENG	MF,FW	Nott'ham Forest	23-233	2000	4.0	85	133	63.9	1763	776	39	49	79.6	18	33	54.5	24	40	60.0	1	1.1	0.8	-0.1	8	12	2	1	14	Matches
143	Billy Gilmour	sct SCO	MF	Brighton	22-098	2001	2.8	208	225	92.4	3314	858	106	110	96.4	84	87	96.6	12	18	66.7	1	0.2	0.5	+0.8	4	20	8	2	25	Matches
144	Ben Godfrey	eng ENG	DF	Everton	25-245	1998	0.0	2	3	66.7	58	10	0	0		1	1	100.0	1	2	50.0	0	0.0	0.0	0.0	0	0	0	0	0	Matches
145	João Gomes	br BRA	MF	Wolves	22-217	2001	4.5	123	149	82.6	1805	476	73	82	89.0	38	46	82.6	6	10	60.0	0	0.1	0.1	-0.1	2	10	2	1	14	Matches
146	Toti Gomes	pt POR	DF	Wolves	24-244	1999	0.3	21	26	80.8	336	99	12	12	100.0	9	11	81.8	0	1	0.0	0	0.0	0.0	0.0	0	0	0	0	0	Matches
147	Joe Gomez	eng ENG	DF	Liverpool	26-117	1997	2.8	141	152	92.8	2556	739	55	59	93.2	75	76	98.7	10	13	76.9	0	0.0	0.0	0.0	1	1	0	0	6	Matches
148	Sergio Gómez	es ESP	FW	Manchester City	23-013	2000	0.2	9	10	90.0	175	16	3	3	100.0	5	6	83.3	1	1	100.0	1	0.2	0.1	+0.8	1	0	0	0	1	Matches
149	Anthony Gordon	eng ENG	FW	Newcastle Utd	22-205	2001	4.1	85	96	88.5	1228	227	54	57	94.7	23	28	82.1	5	8	62.5	1	0.9	0.6	+0.1	5	2	4	2	7	Matches
150	Ryan Gravenberch	nl NED	MF	Liverpool	21-124	2002	0.0															0									Matches
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Cmp	Att	Cmp%	TotDist	PrgDist	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Ast	xAG	xA	A-xAG	KP	1/3	PPA	CrsPA	PrgP	Matches
151	Jack Grealish	eng ENG	FW	Manchester City	28-007	1995	2.0	87	102	85.3	1205	156	52	54	96.3	27	32	84.4	4	7	57.1	1	0.5	0.5	+0.5	6	1	2	0	3	Matches
152	Pascal Groß	de GER	MF	Brighton	32-094	1991	4.9	276	325	84.9	4435	1362	155	167	92.8	87	96	90.6	23	41	56.1	0	1.1	1.2	-1.1	16	34	13	3	45	Matches
153	Marc Guéhi	eng ENG	DF	Crystal Palace	23-066	2000	4.0	225	250	90.0	4766	1752	64	69	92.8	129	133	97.0	32	44	72.7	0	0.0	0.1	0.0	1	26	1	0	12	Matches
154	Bruno Guimarães	br BRA	MF	Newcastle Utd	25-305	1997	4.9	212	242	87.6	3617	856	103	110	93.6	90	100	90.0	16	24	66.7	0	0.2	0.3	-0.2	3	19	5	0	30	Matches
155	Malo Gusto	fr FRA	DF	Chelsea	20-121	2003	2.9	212	245	86.5	2863	596	142	152	93.4	61	75	81.3	7	10	70.0	2	0.4	0.2	+1.6	2	11	3	1	12	Matches
156	Joško Gvardiol	hr CRO	DF	Manchester City	21-237	2002	3.1	155	174	89.1	2642	698	69	74	93.2	72	80	90.0	11	15	73.3	0	0.0	0.0	0.0	2	12	1	0	10	Matches
157	Erling Haaland	no NOR	FW	Manchester City	23-058	2000	4.9	25	39	64.1	266	75	17	21	81.0	5	6	83.3	0	1	0.0	1	1.1	0.2	-0.1	6	0	3	0	3	Matches
158	Antwoine Hackford	eng ENG	FW	Sheffield Utd	19-181	2004	0.1	2	2	100.0	14	0	2	2	100.0	0	0		0	0		0	0.0	0.0	0.0	0	0	0	0	0	Matches
159	Gustavo Hamer	nl NED	MF	Sheffield Utd	26-085	1997	3.9	75	107	70.1	1156	440	37	43	86.0	27	33	81.8	6	20	30.0	0	0.3	0.2	-0.3	4	10	2	1	11	Matches
160	Luke Harris	wls WAL	MF	Fulham	18-167	2005	0.8	11	14	78.6	172	14	5	8	62.5	4	4	100.0	1	1	100.0	0	0.0	0.0	0.0	0	0	1	0	1	Matches
161	Kai Havertz	de GER	MF,FW	Arsenal	24-098	1999	3.5	114	130	87.7	1580	312	74	82	90.2	34	38	89.5	3	4	75.0	0	0.6	0.7	-0.6	6	11	5	0	15	Matches
162	Jan Paul van Hecke	nl NED	DF	Brighton	23-101	2000	3.0	155	161	96.3	2844	1059	52	55	94.5	93	93	100.0	9	11	81.8	0	0.0	0.0	0.0	0	3	0	0	9	Matches
163	Hwang Hee-chan	kr KOR	MF,FW	Wolves	27-234	1996	2.2	48	57	84.2	707	120	30	32	93.8	15	19	78.9	3	3	100.0	0	0.4	0.9	-0.4	1	0	1	1	5	Matches
164	Rico Henry	eng ENG	DF	Brentford	26-071	1997	4.5	137	171	80.1	2080	705	76	87	87.4	50	60	83.3	8	16	50.0	1	1.0	0.8	0.0	4	7	6	2	18	Matches
165	Son Heung-min	kr KOR	FW	Tottenham	31-071	1992	4.5	109	138	79.0	1436	374	67	77	87.0	33	40	82.5	3	6	50.0	0	0.9	0.8	-0.9	9	6	10	0	24	Matches
166	Aaron Hickey	sct SCO	DF	Brentford	21-099	2002	4.4	140	157	89.2	2298	630	71	72	98.6	59	68	86.8	9	11	81.8	0	0.1	0.1	-0.1	1	4	1	0	12	Matches
167	James Hill	eng ENG	DF	Bournemouth	21-250	2002	0.2	10	11	90.9	215	81	4	4	100.0	3	4	75.0	2	2	100.0	0	0.0	0.0	0.0	0	4	0	0	3	Matches
168	Will Hughes	eng ENG	MF	Crystal Palace	28-153	1995	1.0	4	4	100.0	53	0	1	1	100.0	2	2	100.0	0	0		0	0.1	0.0	-0.1	1	0	0	0	0	Matches
169	Pierre Højbjerg	dk DEN	MF	Tottenham	28-043	1995	0.8	78	85	91.8	1271	447	41	44	93.2	29	31	93.5	6	7	85.7	0	0.0	0.2	0.0	0	9	1	0	5	Matches
170	Rasmus Højlund	dk DEN	FW	Manchester Utd	20-225	2003	1.0	2	3	66.7	5	2	0	1	0.0	0	0		0	0		0	0.0	0.0	0.0	0	0	0	0	0	Matches
171	Danny Ings	eng ENG	FW	West Ham	31-056	1992	0.4	7	12	58.3	91	19	4	6	66.7	2	3	66.7	0	0		0	0.0	0.0	0.0	0	0	1	0	1	Matches
172	Alexander Isak	se SWE	FW	Newcastle Utd	23-361	1999	3.1	35	47	74.5	498	99	22	26	84.6	12	15	80.0	1	3	33.3	0	0.1	0.1	-0.1	1	3	2	0	5	Matches
173	Alex Iwobi	ng NGA	MF	Everton	27-137	1996	1.6	27	42	64.3	545	179	13	14	92.9	7	10	70.0	7	15	46.7	0	0.2	0.4	-0.2	4	1	3	1	4	Matches
174	Alex Iwobi	ng NGA	FW,MF	Fulham	27-137	1996	0.3															0									Matches
175	Nicolas Jackson	sn SEN	FW	Chelsea	22-089	2001	3.9	80	101	79.2	755	162	58	66	87.9	11	14	78.6	0	0		0	0.4	0.4	-0.4	4	5	3	0	8	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Cmp	Att	Cmp%	TotDist	PrgDist	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Ast	xAG	xA	A-xAG	KP	1/3	PPA	CrsPA	PrgP	Matches
176	Reece James	eng ENG	DF	Chelsea	23-283	1999	0.8	55	68	80.9	960	302	24	26	92.3	26	33	78.8	4	5	80.0	0	0.3	0.4	-0.3	2	6	4	2	7	Matches
177	Vitaly Janelt	de GER	MF	Brentford	25-130	1998	4.6	83	107	77.6	1275	334	50	54	92.6	24	32	75.0	6	13	46.2	0	0.2	0.2	-0.2	2	7	3	0	14	Matches
178	Mathias Jensen	dk DEN	MF	Brentford	27-259	1996	4.2	130	178	73.0	2665	992	52	57	91.2	45	53	84.9	27	52	51.9	0	0.7	1.1	-0.7	8	11	4	0	12	Matches
179	Gabriel Jesus	br BRA	FW,MF	Arsenal	26-167	1997	0.2	7	8	87.5	62	12	6	7	85.7	0	0		0	0		0	0.0	0.0	0.0	1	0	1	0	1	Matches
180	Raúl Jiménez	mx MEX	FW	Fulham	32-135	1991	4.1	52	87	59.8	629	93	36	48	75.0	11	21	52.4	2	7	28.6	0	0.7	0.3	-0.7	3	3	2	0	3	Matches
181	João Pedro	br BRA	MF	Brighton	21-356	2001	2.8	70	89	78.7	879	163	54	61	88.5	11	16	68.8	3	5	60.0	0	0.2	0.2	-0.2	4	4	3	0	9	Matches
182	Joelinton	br BRA	MF	Newcastle Utd	27-034	1996	3.2	100	115	87.0	1282	336	65	72	90.3	27	28	96.4	2	3	66.7	0	0.3	0.2	-0.3	5	7	1	0	9	Matches
183	Ryan John Giles	eng ENG	DF	Luton Town	23-234	2000	2.8	66	107	61.7	1159	506	32	37	86.5	25	37	67.6	8	27	29.6	0	0.2	0.4	-0.2	4	4	6	5	8	Matches
184	Brennan Johnson	wls WAL	FW,MF	Tottenham	22-117	2001	0.1															0									Matches
185	Brennan Johnson	wls WAL	FW,MF	Nott'ham Forest	22-117	2001	2.6	47	61	77.0	671	143	25	29	86.2	17	22	77.3	2	2	100.0	0	0.2	0.0	-0.2	1	2	0	0	1	Matches
186	Sam Johnstone	eng ENG	GK	Crystal Palace	30-176	1993	5.0	77	115	67.0	2228	1546	16	16	100.0	32	32	100.0	29	66	43.9	0	0.0	0.0	0.0	0	1	0	0	0	Matches
187	Curtis Jones	eng ENG	MF	Liverpool	22-230	2001	2.0	49	54	90.7	650	92	28	28	100.0	19	22	86.4	0	1	0.0	0	0.0	0.0	0.0	0	4	0	0	3	Matches
188	Jorginho	it ITA	MF	Arsenal	31-271	1991	0.2	30	33	90.9	595	188	11	12	91.7	12	12	100.0	6	6	100.0	0	0.0	0.0	0.0	0	8	1	1	7	Matches
189	Diogo Jota	pt POR	FW,MF	Liverpool	26-287	1996	2.8	58	82	70.7	788	214	35	47	74.5	18	23	78.3	2	3	66.7	0	0.3	0.3	-0.3	4	1	2	0	4	Matches
190	Mads Juel Andersen	dk DEN	DF	Luton Town	25-264	1997	3.0	41	54	75.9	725	278	22	26	84.6	15	18	83.3	4	8	50.0	0	0.0	0.0	0.0	0	4	0	0	4	Matches
191	Hamed Junior Traorè	ci CIV	MF	Bournemouth	23-213	2000	0.4	14	23	60.9	205	55	8	9	88.9	5	7	71.4	1	3	33.3	0	0.0	0.0	0.0	1	3	0	0	3	Matches
192	Mathias Jørgensen	dk DEN	DF	Brentford	33-147	1990	0.1	6	7	85.7	127	71	2	2	100.0	2	3	66.7	2	2	100.0	0	0.3	0.1	-0.3	1	1	2	1	1	Matches
193	Issa Kaboré	bf BFA	DF	Luton Town	22-128	2001	2.7	41	53	77.4	699	335	24	26	92.3	13	18	72.2	4	8	50.0	0	0.3	0.3	-0.3	1	4	2	2	6	Matches
194	Sasa Kalajdzic	at AUT	FW	Wolves	26-072	1997	0.2	7	12	58.3	69	7	6	7	85.7	1	2	50.0	0	1	0.0	0	0.1	0.0	-0.1	1	0	0	0	0	Matches
195	Boubacar Kamara	fr FRA	MF	Aston Villa	23-298	1999	4.6	196	224	87.5	2806	889	119	131	90.8	68	74	91.9	5	11	45.5	0	0.4	0.1	-0.4	4	21	2	0	18	Matches
196	Thomas Kaminski	be BEL	GK	Luton Town	30-329	1992	4.0	55	110	50.0	2019	1722	7	7	100.0	19	19	100.0	29	83	34.9	0	0.0	0.0	0.0	0	6	0	0	0	Matches
197	Michael Keane	eng ENG	DF	Everton	30-249	1993	2.0	85	103	82.5	1804	617	21	25	84.0	51	56	91.1	12	20	60.0	0	0.0	0.0	0.0	0	7	0	0	6	Matches
198	Thilo Kehrer	de GER	DF,MF	West Ham	26-361	1996	0.2	3	3	100.0	23	13	2	2	100.0	0	0		0	0		0	0.0	0.0	0.0	0	0	0	0	0	Matches
199	Lloyd Kelly	eng ENG	DF	Bournemouth	24-346	1998	1.2	50	61	82.0	992	268	14	15	93.3	32	34	94.1	3	11	27.3	0	0.0	0.0	0.0	0	3	0	0	5	Matches
200	Milos Kerkez	hu HUN	DF	Bournemouth	19-314	2003	4.0	130	180	72.2	2049	538	65	79	82.3	55	75	73.3	7	13	53.8	0	0.1	0.1	-0.1	2	10	4	2	8	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Cmp	Att	Cmp%	TotDist	PrgDist	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Ast	xAG	xA	A-xAG	KP	1/3	PPA	CrsPA	PrgP	Matches
201	Max Kilman	eng ENG	DF	Wolves	26-117	1997	5.0	215	261	82.4	3780	1691	99	104	95.2	99	106	93.4	16	45	35.6	0	0.3	0.2	-0.3	3	13	2	0	15	Matches
202	Jakub Kiwior	pl POL	DF	Arsenal	23-214	2000	1.0	58	69	84.1	1045	351	26	30	86.7	28	30	93.3	4	8	50.0	0	0.0	0.0	0.0	0	6	2	0	8	Matches
203	Justin Kluivert	nl NED	FW	Bournemouth	24-135	1999	2.1	37	53	69.8	605	215	18	24	75.0	15	20	75.0	3	4	75.0	0	0.1	0.1	-0.1	3	2	3	0	9	Matches
204	Luca Koleosho	it ITA	MF	Burnley	19-002	2004	2.2	38	57	66.7	508	85	24	31	77.4	13	21	61.9	0	0		1	0.5	0.4	+0.5	4	2	3	1	4	Matches
205	Ibrahima Konaté	fr FRA	DF	Liverpool	24-115	1999	2.1	96	107	89.7	1646	1006	39	43	90.7	46	49	93.9	9	12	75.0	0	0.0	0.0	0.0	0	3	0	0	0	Matches
206	Ezri Konsa	eng ENG	DF	Aston Villa	25-329	1997	5.0	209	225	92.9	3590	1252	92	95	96.8	102	111	91.9	13	16	81.3	0	0.0	0.0	0.0	0	10	0	0	8	Matches
207	Cheikhou Kouyaté	sn SEN	MF	Nott'ham Forest	33-270	1989	0.5	12	18	66.7	147	79	9	13	69.2	3	3	100.0	0	0		0	0.0	0.0	0.0	1	1	0	0	2	Matches
208	Mateo Kovačić	hr CRO	MF	Manchester City	29-134	1994	3.6	269	290	92.8	3965	767	156	162	96.3	94	100	94.0	11	15	73.3	0	0.7	0.7	-0.7	4	17	6	0	25	Matches
209	Dejan Kulusevski	se SWE	FW	Tottenham	23-145	2000	4.9	111	143	77.6	1420	281	82	92	89.1	23	36	63.9	4	6	66.7	0	0.4	0.8	-0.4	7	4	6	1	10	Matches
210	Adam Lallana	eng ENG	MF,FW	Brighton	35-130	1988	1.3	53	57	93.0	645	90	40	44	90.9	10	10	100.0	1	1	100.0	0	0.1	0.1	-0.1	2	1	1	0	5	Matches
211	Tariq Lamptey	gh GHA	FW	Brighton	22-352	2000	1.0	5	7	71.4	64	13	3	4	75.0	2	3	66.7	0	0		2	0.0	0.0	+2.0	0	0	0	0	0	Matches
212	Aymeric Laporte	es ESP	DF	Manchester City	29-113	1994	0.1	11	11	100.0	202	48	4	4	100.0	7	7	100.0	0	0		0	0.0	0.0	0.0	0	0	0	0	0	Matches
213	Yasser Larouci	fr FRA	DF	Sheffield Utd	22-259	2001	2.2	43	58	74.1	565	250	29	32	90.6	9	12	75.0	2	6	33.3	0	0.0	0.0	0.0	0	4	0	0	5	Matches
214	Jamaal Lascelles	eng ENG	DF	Newcastle Utd	29-310	1993	0.2	13	16	81.3	267	72	4	4	100.0	7	9	77.8	2	3	66.7	0	0.0	0.0	0.0	0	0	0	0	0	Matches
215	Mario Lemina	ga GAB	MF	Wolves	30-016	1993	4.9	158	187	84.5	2327	545	90	98	91.8	53	61	86.9	9	15	60.0	0	0.0	0.1	0.0	2	8	2	1	9	Matches
216	Bernd Leno	de GER	GK	Fulham	31-197	1992	5.0	151	195	77.4	4036	2562	21	21	100.0	95	96	99.0	35	77	45.5	0	0.0	0.0	0.0	0	5	0	0	0	Matches
217	Jefferson Lerma	co COL	MF	Crystal Palace	28-327	1994	4.0	157	195	80.5	2367	704	91	99	91.9	56	72	77.8	8	16	50.0	0	0.6	0.4	-0.6	6	17	2	0	13	Matches
218	Rico Lewis	eng ENG	DF	Manchester City	18-300	2004	0.9	40	46	87.0	595	65	25	28	89.3	13	13	100.0	2	4	50.0	0	0.0	0.0	0.0	0	2	0	0	3	Matches
219	Keane Lewis-Potter	eng ENG	FW,MF	Brentford	22-207	2001	0.7	10	13	76.9	111	16	7	8	87.5	2	4	50.0	0	0		0	0.0	0.0	0.0	0	0	0	0	0	Matches
220	Victor Lindelöf	se SWE	DF	Manchester Utd	29-062	1994	2.9	97	104	93.3	1493	373	48	52	92.3	45	46	97.8	3	4	75.0	0	0.1	0.0	-0.1	2	2	0	0	2	Matches
221	Valentino Livramento	eng ENG	FW	Newcastle Utd	20-309	2002	0.1	0	0		0	0	0	0		0	0		0	0		0	0.0	0.0	0.0	0	0	0	0	0	Matches
222	Giovani Lo Celso	ar ARG	MF	Tottenham	27-161	1996	0.2	28	32	87.5	429	106	16	18	88.9	9	9	100.0	2	2	100.0	0	0.0	0.0	0.0	1	2	0	0	3	Matches
223	Tom Lockyer	wls WAL	DF	Luton Town	28-288	1994	3.0	31	47	66.0	718	383	4	7	57.1	22	22	100.0	5	16	31.3	0	0.0	0.0	0.0	0	4	0	0	5	Matches
224	Sean Longstaff	eng ENG	MF	Newcastle Utd	25-322	1997	2.0	29	39	74.4	545	242	15	17	88.2	10	14	71.4	4	6	66.7	1	0.5	0.0	+0.5	3	5	2	1	7	Matches
225	Max Lowe	eng ENG	MF,DF	Sheffield Utd	26-129	1997	1.4	14	24	58.3	195	112	8	13	61.5	5	7	71.4	1	1	100.0	0	0.0	0.0	0.0	1	2	0	0	4	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Cmp	Att	Cmp%	TotDist	PrgDist	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Ast	xAG	xA	A-xAG	KP	1/3	PPA	CrsPA	PrgP	Matches
226	Douglas Luiz	br BRA	MF	Aston Villa	25-131	1998	4.4	189	214	88.3	3294	859	79	85	92.9	80	92	87.0	20	26	76.9	0	0.4	0.4	-0.4	4	18	5	1	21	Matches
227	Saša Lukić	rs SRB	MF	Fulham	27-035	1996	2.8	127	140	90.7	2052	436	52	59	88.1	66	68	97.1	5	7	71.4	0	0.1	0.1	-0.1	2	7	1	0	10	Matches
228	Ian Maatsen	nl NED	MF,FW	Chelsea	21-191	2002	0.3	20	29	69.0	299	118	12	16	75.0	5	9	55.6	1	2	50.0	0	0.0	0.0	0.0	1	5	1	1	2	Matches
229	Alexis Mac Allister	ar ARG	MF	Liverpool	24-267	1998	3.9	172	201	85.6	2793	871	87	96	90.6	69	75	92.0	13	23	56.5	0	0.0	0.3	0.0	1	7	4	0	18	Matches
230	James Maddison	eng ENG	MF	Tottenham	26-298	1996	4.7	173	221	78.3	3141	977	78	85	91.8	69	88	78.4	23	41	56.1	2	1.1	1.8	+0.9	10	15	16	1	38	Matches
231	Noni Madueke	eng ENG	FW,MF	Chelsea	21-191	2002	0.5	37	44	84.1	425	94	29	30	96.7	5	8	62.5	1	3	33.3	0	0.0	0.1	0.0	0	1	1	1	2	Matches
232	Harry Maguire	eng ENG	DF	Manchester Utd	30-196	1993	0.3	13	17	76.5	396	162	1	2	50.0	7	8	87.5	5	7	71.4	0	0.0	0.0	0.0	0	2	0	0	2	Matches
233	Orel Mangala	be BEL	MF	Nott'ham Forest	25-183	1998	2.5	43	55	78.2	651	194	23	28	82.1	15	17	88.2	3	5	60.0	0	0.0	0.0	0.0	1	2	0	0	5	Matches
234	Benson Manuel	be BEL	MF,FW	Burnley	26-173	1997	0.7	13	18	72.2	180	10	6	6	100.0	6	7	85.7	0	1	0.0	0	0.0	0.0	0.0	0	0	0	0	0	Matches
235	Solly March	eng ENG	FW	Brighton	29-059	1994	3.5	106	136	77.9	1726	335	62	73	84.9	28	34	82.4	13	19	68.4	0	0.2	0.4	-0.2	5	4	4	0	13	Matches
236	Anthony Martial	fr FRA	FW	Manchester Utd	27-286	1995	1.8	30	33	90.9	346	59	21	21	100.0	6	6	100.0	0	0		0	0.1	0.0	-0.1	3	1	0	0	4	Matches
237	Gabriel Martinelli	br BRA	FW	Arsenal	22-091	2001	3.7	127	166	76.5	2007	435	76	85	89.4	37	49	75.5	12	22	54.5	2	0.3	0.5	+1.7	4	6	6	0	14	Matches
238	Emiliano Martínez	ar ARG	GK	Aston Villa	31-015	1992	4.0	99	113	87.6	2352	1359	24	25	96.0	54	56	96.4	21	32	65.6	0	0.0	0.0	0.0	0	1	0	0	0	Matches
239	Lisandro Martínez	ar ARG	DF	Manchester Utd	25-242	1998	4.2	187	205	91.2	3089	917	87	88	98.9	86	90	95.6	11	22	50.0	1	0.1	0.1	+0.9	2	21	1	0	23	Matches
240	Pape Matar Sarr	sn SEN	MF	Tottenham	21-003	2002	3.3	104	118	88.1	1533	342	53	55	96.4	39	43	90.7	5	7	71.4	1	0.7	0.5	+0.3	4	11	3	0	17	Matches
241	Jean-Philippe Mateta	fr FRA	FW	Crystal Palace	26-081	1997	1.2	8	10	80.0	83	19	8	8	100.0	0	2	0.0	0	0		3	0.7	0.1	+2.3	2	0	2	0	2	Matches
242	Joël Matip	cm CMR	DF	Liverpool	32-040	1991	2.8	117	131	89.3	1912	690	55	57	96.5	58	65	89.2	3	7	42.9	0	0.0	0.0	0.0	1	5	0	0	7	Matches
243	Neal Maupay	fr FRA	FW,MF	Brentford	27-034	1996	0.2															0									Matches
244	Neal Maupay	fr FRA	FW	Everton	27-034	1996	1.2	22	26	84.6	353	14	12	13	92.3	8	9	88.9	1	1	100.0	0	0.1	0.0	-0.1	1	0	0	0	0	Matches
245	Bryan Mbeumo	cm CMR	FW	Brentford	24-041	1999	5.0	98	144	68.1	1629	532	63	70	90.0	18	39	46.2	16	25	64.0	0	0.6	0.9	-0.6	5	2	6	1	13	Matches
246	James Mcatee	eng ENG	MF	Sheffield Utd	20-334	2002	0.8															0									Matches
247	James Mcatee	eng ENG	MF	Manchester City	20-334	2002	0.0	0	0		0	0	0	0		0	0		0	0		0	0.0	0.0	0.0	0	0	0	0	0	Matches
248	Oliver McBurnie	sct SCO	FW	Sheffield Utd	27-105	1996	2.2	16	30	53.3	164	67	10	20	50.0	3	5	60.0	0	0		1	0.4	0.5	+0.6	2	1	1	1	1	Matches
249	John McGinn	sct SCO	MF,FW	Aston Villa	28-334	1994	4.5	87	117	74.4	1543	622	39	49	79.6	35	42	83.3	12	22	54.5	0	0.3	0.3	-0.3	3	13	7	0	21	Matches
250	Scott McKenna	sct SCO	DF	Nott'ham Forest	26-309	1996	3.6	87	126	69.0	1790	978	23	31	74.2	52	75	69.3	12	20	60.0	0	0.1	0.1	-0.1	2	7	2	0	6	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Cmp	Att	Cmp%	TotDist	PrgDist	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Ast	xAG	xA	A-xAG	KP	1/3	PPA	CrsPA	PrgP	Matches
251	Dwight McNeil	eng ENG	MF	Everton	23-299	1999	0.2	7	8	87.5	123	9	3	3	100.0	3	4	75.0	1	1	100.0	0	0.0	0.0	0.0	0	0	0	0	0	Matches
252	Scott McTominay	sct SCO	MF,FW	Manchester Utd	26-283	1996	1.0	5	7	71.4	69	30	4	5	80.0	1	2	50.0	0	0		0	0.0	0.0	0.0	1	3	0	0	1	Matches
253	Ben Mee	eng ENG	DF	Brentford	33-361	1989	1.7	34	44	77.3	615	291	10	11	90.9	20	23	87.0	4	10	40.0	0	0.1	0.2	-0.1	1	3	0	0	4	Matches
254	Hannibal Mejbri	tn TUN	MF	Manchester Utd	20-239	2003	0.3															0									Matches
255	Chris Mepham	wls WAL	DF	Bournemouth	25-316	1997	0.4	20	25	80.0	474	149	4	7	57.1	13	13	100.0	3	4	75.0	0	0.0	0.0	0.0	1	4	0	0	2	Matches
256	James Milner	eng ENG	DF	Brighton	37-256	1986	2.5	125	149	83.9	1940	656	72	80	90.0	44	47	93.6	6	13	46.2	0	0.1	0.3	-0.1	1	12	3	0	17	Matches
257	Tyrone Mings	eng ENG	DF	Aston Villa	30-188	1993	0.3	5	5	100.0	119	86	0	0		2	2	100.0	2	2	100.0	0	0.0	0.2	0.0	1	1	0	0	0	Matches
258	Tyrick Mitchell	eng ENG	DF	Crystal Palace	24-016	1999	5.0	163	214	76.2	2441	829	87	97	89.7	66	87	75.9	6	15	40.0	1	0.5	0.4	+0.5	3	3	6	3	9	Matches
259	Kaoru Mitoma	jp JPN	FW	Brighton	26-120	1997	4.9	117	140	83.6	1408	273	87	94	92.6	22	30	73.3	2	6	33.3	3	1.4	1.8	+1.6	14	4	5	2	11	Matches
260	Aleksandar Mitrović	rs SRB	FW	Fulham	29-001	1994	0.4	4	8	50.0	78	24	1	3	33.3	2	4	50.0	1	1	100.0	0	0.0	0.0	0.0	0	1	1	0	1	Matches
261	Kudus Mohammed	gh GHA	MF	West Ham	23-046	2000	0.3	0	1	0.0	0	0	0	0		0	0		0	0		0	0.0	0.0	0.0	0	0	0	0	0	Matches
262	Gonzalo Montiel	ar ARG	DF	Nott'ham Forest	26-259	1997	0.2	0	1	0.0	0	0	0	0		0	0		0	1	0.0	0	0.0	0.0	0.0	0	0	0	0	0	Matches
263	Kieffer Moore	wls WAL	FW,MF	Bournemouth	31-040	1992	0.6	13	20	65.0	112	40	10	13	76.9	2	4	50.0	0	0		0	0.0	0.1	0.0	0	0	1	0	2	Matches
